-- Merging decision tree log ---
manifest
ADDED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml:2:1-34:12
MERGED from [com.google.android.material:material:1.9.0] /Users/lucamac/.gradle/caches/transforms-3/eee26713bdd823ce06b13793fa26e392/transformed/material-1.9.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/lucamac/.gradle/caches/transforms-3/1d8486597f4ccf4bc5b169ea0f552a2a/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/lucamac/.gradle/caches/transforms-3/3165a34eee8e332bd0b57e662a07a99d/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/lucamac/.gradle/caches/transforms-3/b1b70fcab6dbe97a77ab23dedc581f20/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3:1.0.0] /Users/lucamac/.gradle/caches/transforms-3/a03ed01440a01ac7b8f1752ba010c8b7/transformed/material3-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/d8b185738562c9b2d28eb60e6739bde0/transformed/material-ripple-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/8215797c8f48ab87d5f811616121bc77/transformed/material-icons-core-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/094d8bd640111cb8d461065cb6a103b0/transformed/material-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/71cbe788cb120703e362ab03518bf746/transformed/animation-core-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/92cafb14ba22c0f34193a96056e4c7b9/transformed/animation-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/5ab5c5870992cbdc51fbb0dab096f480/transformed/foundation-layout-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/ce5eae09518684b125115497bc6fe1ab/transformed/foundation-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/6ae3ac0d375a9a0b902ad157e4f51e52/transformed/ui-tooling-data-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/d470e42fb09482c85042666febce0ee6/transformed/ui-unit-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/e28884e9c16af80af3b4e1ce2e8aaf61/transformed/ui-geometry-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/e58a5b54a9a2f8e00e2c8bbff8a2022b/transformed/ui-util-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/441d06ffaad12ffb7e8393da727ec2ad/transformed/ui-text-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/6e749f250ff9a28f8d6091d2937b6075/transformed/ui-tooling-preview-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/4d10db003408bb7fd574a30908fb1c78/transformed/ui-test-manifest-1.4.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/3e7f1d0a0570ee797f302b89f355a3f9/transformed/ui-graphics-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/bd10e316c2ac534b4613918e350ac559/transformed/ui-tooling-1.4.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/lucamac/.gradle/caches/transforms-3/ddf4e308dc0e3ed6524fa4c2c988ff6e/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/f47b70909cf0c814839398c8f384079b/transformed/firebase-analytics-ktx-21.3.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-database-ktx:20.2.2] /Users/lucamac/.gradle/caches/transforms-3/22d71af4e5f3890dc0a5412f29993985/transformed/firebase-database-ktx-20.2.2/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/lucamac/.gradle/caches/transforms-3/fa4852b4304e4e5bc089f7f590d6ed88/transformed/firebase-common-ktx-20.3.3/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/lucamac/.gradle/caches/transforms-3/b4646e9fd2babb83a874c3e30b2d4a4d/transformed/firebase-database-20.2.2/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/0f34778ab935a8f096f88271928f1cd3/transformed/firebase-analytics-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/ddb2707012bc6fcd975004a91ddb1a1c/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/lucamac/.gradle/caches/transforms-3/1cec5de03f3f4da204ed9b519d3c0045/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/lucamac/.gradle/caches/transforms-3/4d49b9bdc4474fe42c3a04c669c88ad1/transformed/firebase-installations-17.1.4/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/lucamac/.gradle/caches/transforms-3/2ffef5590393ac25e63715669e8f8fc6/transformed/firebase-common-20.3.3/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /Users/lucamac/.gradle/caches/transforms-3/6733499933a88d1e904861080565e0d2/transformed/firebase-appcheck-interop-17.0.1/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/lucamac/.gradle/caches/transforms-3/c810c25121feded90ed3e83bc14c3f2a/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/lucamac/.gradle/caches/transforms-3/2fe3db0effbedc6c5d4d8870dcc920e6/transformed/play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/lucamac/.gradle/caches/transforms-3/419ea81d1fb8483ae4813104aff7b39c/transformed/firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/lucamac/.gradle/caches/transforms-3/802a77347128d6025e08dd933c53658a/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/a2ad1830b138af9fbee617f04672d31c/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/a5164367086fcb20bce23694cbc59b14/transformed/play-services-measurement-sdk-21.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/145a17e657eafba234f6528450eb2fdb/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:17:1-32:12
